start,text
1456.72,"Questions like, you know,"
1458.01,"can you confirm what date is midterm,"
1459.72,"or, or, you know, what happens?"
1461.685,"Uh, can you confirm when is the handout for this going out and so on?"
1465.195,"For questions that are not personal or private in nature,"
1468.0,"I strongly encourage you to post on Piazza rather than emailing us because statistically,"
1473.055,"you actually get a faster answer, uh,"
1475.02,"posting it on- post- posting on Piazza than- than, you know,"
1478.395,"if you wait for one of us to respond to you, um,"
1481.41,"and we'll be using Gradescope as well,"
1483.195,"um, to- for, for online grading."
1485.91,"And then, if, if you don't know what Gradescope is, don't worry about it."
1488.67,"We'll, we'll, we'll send you links and show you how to use it later."
1493.305,"Um, oh, and, uh, again,"
1496.08,"relative to- one last logistical thing to plan for, um,"
1500.37,"unlike previous, um, uh,"
1503.76,"years where we taught CS229,"
1506.385,"uh, so we're constantly updating the syllabus, right?"
1508.44,"The technical content to try to show you the latest machine learning algorithms, uh,"
1512.55,"and the two big logistical changes we're making this year,"
1516.54,"I guess one is, uh,"
1517.725,"Python instead of MATLAB,"
1519.225,"and the other one is, um,"
1521.31,"instead of having a midterm exam, you know,"
1525.005,"there's a timed midterm, uh,"
1526.85,"we're planning to have a take-home midterm, uh, this course, instead."
1531.2,"So I, I know some people just breathed in sharply when I said that."
1536.055,[LAUGHTER] I don't know what that means.
1537.15,[LAUGHTER] Was that shock or happiness? I don't know.
1540.06,"Okay. Don't worry, midterms are fun."
1541.95,"You- you'll, you'll love it."
1543.21,[LAUGHTER]
1545.94,All right.
1547.065,So that's it for the- that's it for the logistical aspects.
1554.16,"Um, let me check with the- so let- let me check if there are any questions."
1562.0,"Oh, yeah, go ahead."
1563.64,"On campus, are those courses offered every quarter [inaudible]."
1575.37,"Yeah. So that's interesting. Uh, let's see."
1578.19,I think it's offered in spring.
1580.77,"And one other person. Oh, yes, is teaching it."
1585.225,So someone else is teaching it in spring quarter.
1587.88,"Um, uh, I actually did not know it was gonna be offered in winter."
1594.45,[inaudible]
1595.0,Yeah.
1596.0,[inaudible].
1598.63,"Yeah, right, yeah. So- so I think a free guide and teaching it in- sorry,"
1607.77,"in their [inaudible] and you are right, are teaching it in, uh,"
1610.47,"spring, uh, and I don't think it is offered in winter."
1613.68,[inaudible].
1618.87,"Will the session be recorded? Yes, they will be."
1620.955,"Oh, and by the way, if, if, if you wonder"
1623.13,"why I'm recording that I'm repeating the question,"
1625.575,"I know it feels weird, I'm recording with a microphone,"
1627.6,so that- so that people watching this at home can hear the question.
1630.57,"But, uh, both the lectures and the discussion sections,"
1633.72,"uh, will be- will be recorded and put on the website."
1637.335,"Uh, maybe the one thing we do that's not"
1639.78,recorded and broadcast are the office hours. Great. Isn't that right?
1642.87,[LAUGHTER]
1644.25,"Oh, oh, but,"
1644.82,"uh, I think, uh, this year,"
1646.11,"uh, we have a 60-hour, how many hour?"
1649.38,"Well, 60 office hours."
1650.505,"Uh, 60 office hours per week. Right, yeah."
1653.31,"[LAUGHTER] So- so- so hopefully,"
1655.2,"I- I just again,"
1656.505,we- we're constantly trying to improve the course.
1658.26,"In previous years, one of the feedback we got"
1660.06,was that the office hours were really crowded.
1662.22,"So- so we have 60 hour- 60 hours,"
1664.44,about 60 office hour slots per week this year. That- that seems like a lot.
1668.37,"So hopefully, if you need to track down one of us,"
1670.83,"track down a TA to get help, hopefully,"
1672.69,that- that'll make it easier for you to do so. Go ahead.
1674.91,[inaudible].
1678.78,Say that again. Well-
1681.0,[inaudible].
1685.83,"Oh, well logistical things like when homeworks are due, would be covered in lectures."
1689.46,"Uh, we have uh, yes,"
1691.425,"so we have uh, four planned homeworks. Oh sorry."
1694.26,[inaudible]
1696.33,"Yeah, and if you go to the- if you go to"
1698.01,"the course website and you click on the syllabus link uh,"
1700.905,that has a calendar with when each homework assignments go out and when they'll be due.
1705.72,"Uh, so four homeworks and uh,"
1708.03,"project proposals due a few weeks from now and uh,"
1711.15,final projects due at the end of the quarter.
1713.82,"But all the, all the exact days are listed on the course website I think."
1717.9,[inaudible]
1722.13,"Uh, sure yes, difference between this class and 229a."
1726.0,"Um, let me think how to answer that."
1728.835,"Yes. Uh, so yeah I know,"
1731.325,I was debating earlier this morning how to
1733.26,answer that because I've been asked that a few times.
1736.2,"Um, so I think that what has happened at Stanford is that"
1740.61,"the volume of demand for machine learning education is just,"
1744.63,"right skyrocketing because anything everyone sees,"
1747.24,"everyone wants to learn this stuff and so um,"
1749.85,"uh, so within- so"
1752.96,the computer science department has been trying to grow
1754.94,the number of machine learning offerings we have.
1757.28,"Um, uh, we actually kept the enrollments to"
1760.82,CS229a at a relatively low number at 100 students.
1764.88,"So I actually don't want to encourage too many of you to sign up because uh,"
1768.585,"I think we might be hitting the enrollment cap already so,"
1771.765,"so please don't all sign up for CS229a because um,"
1775.65,"we- CS229a, does not have the capacity this quarter but since CS229a is uh, um,"
1781.98,"much less mathematical and much more applied,"
1785.49,"uh, uh, a relatively more applied version of machine learning and uh,"
1791.115,"so I, I guess I'm teaching CS229a and CS230 and CS229, this quarter."
1795.75,"Of the three, CS229,"
1797.37,is the most mathematical.
1799.35,"Um, it is a little bit less applied than"
1802.11,CS229a which is more applied machine learning and CS230 which is deep learning.
1806.55,"My advice to students is that um,"
1808.905,"CS229, uh, CS229a,"
1811.38,"excuse me, let me write this down."
1813.645,I think I'm-
1814.83,"so CS229a, uh,"
1823.55,"is taught in a flipped classroom format which means that, uh,"
1826.82,"since taking it, we'll mainly watch videos um,"
1830.525,"on the Coursera website and do a lot of uh,"
1833.135,"programming exercises and then, meet for weekly discussion sections."
1837.395,"Uh, but there's a smaller class with [inaudible] ."
1840.74,"Um, I, I would advise you that um,"
1843.47,"if you feel ready for CS229 and CS230 to do those uh, but CS229,"
1850.45,"you know, because of the math we do, this is a,"
1853.575,"this is a very heavy workload and pretty challenging class and so,"
1858.0,"if you're not sure you're ready for CS229 and CS229a,"
1861.9,"it may be a good thing to,"
1864.0,"to, to take first, uh,"
1866.58,"and then uh, CS229, CS229a"
1870.63,"cover a broader range of machine learning algorithms uh,"
1874.89,"and CS230 is more focused on deep learning algorithms specifically, right."
1879.06,"Which is a much narrow set of algorithms but it is,"
1881.49,"you know, one of the hardest areas of deep learning."
1884.265,"Uh, there is not that much overlap in content between the three classes."
1888.72,"So if you actually take all three,"
1890.52,"you'll learn relatively different things from all of them uh, in the past,"
1894.15,we've had students simultaneously take 229 and 229a and there is a little bit of overlap.
1899.685,"You know, they, they do kind of cover"
1901.245,related algorithms but from different points of view.
1903.93,"So, so some people actually take multiple of these courses at the same time."
1907.89,"Uh, but 229a is more applied, a bit more,"
1911.385,"you know practical know-how hands-on and so on and,"
1914.07,"and uh, much less mathematical."
1917.34,"Uh, and, and CS230 is also less"
1920.88,"mathematical more applied more about kind of getting it to work where CS229a,"
1925.125,"um, we do much more mathematical derivations in CS229."
1930.59,"Cool, any questions? Yes, someone had their hand up."
1936.51,[inaudible]
1943.56,"So uh, once you say that what- I would"
1948.285,"generally prefer students not do that in the interest of time but what, what do you want?"
1953.16,[inaudible]
1957.57,"Oh, I see, sure go for it."
1959.175,Who is enrolled in 229 and 230?
1961.605,"Oh not that many of you, interesting."
1964.62,"Oh, that's actually interesting."
1966.6,"Cool. Yeah. Thank you, yeah, I just didn't want to set"
1969.54,the presence of students using this as a forum to run surveys.
1972.48,[LAUGHTER]
1972.58,"That was, that was, that was,"
1974.16,that that was an interesting question.
1975.27,So thank you.
1975.87,[LAUGHTER]
1978.66,"Um, cool."
1980.805,"All right, and, and by the way I think uh, you know,"
1984.075,just one thing about Stanford is the
1986.97,"AI world and machine learning world,"
1988.725,AI is bigger than machine learning right
1990.0,and machine learning is bigger than deep learning.
1991.62,"Um, one of the great things about being a Stanford student is,"
1995.085,"you can and I think should take multiple classes, right."
1999.435,"I think that your CS229,"
2001.28,has for many years been the core of the machine learning world at Stanford.
2004.985,"Uh, but even beyond CS229,"
2008.12,it's worth your while to take multiple classes and getting multiple perspectives.
2012.14,"So, so if you want to uh,"
2014.585,"be really effective, you know,"
2016.28,"after you graduate from Stanford,"
2017.435,you do wanna be an expert in machine learning.
2019.04,You do wanna be an expert in deep learning.
2021.155,"Uh, and you probably wanna know probability statistics."
2023.855,"Maybe you wanna know a bit of convex optimization, and maybe you"
2026.33,"wanna know a bit more about reinforcement learning,"
2028.865,"know a ittle bit about planning,"
2030.425,know a bit about lots of things.
2031.97,"So, so I actually encourage you to take multiple classes I guess."
2038.255,Cool. All right.
2040.73,"Good. Um, if there are no more questions,"
2044.51,let's go on to talk a bit about some machine learning.
2051.4,"So um, all right,"
2055.985,"so the remainder of this class,"
2057.77,"what I'd like to do is um,"
2060.185,"give a quick overview of uh,"
2063.47,"you know, the major uh,"
2065.33,"areas of machine learning and also um,"
2070.34,"and, and also give you a sort of overview of the things you learn uh,"
2074.135,in the next 10 weeks.
2075.905,"So, you know, what is machine learning?"
2078.86,"Right. It seems to be everywhere these days and it's useful for so many spaces,"
2082.19,"and, and I think that um,"
2084.815,"and uh, you know, and uh, uh,"
2087.41,"and I, I feel like they uh- just to share with you my personal bias, right."
2092.225,"You, you read the news about these people who are making"
2094.61,so much money building learning algorithms. I think that's great.
2098.03,"I hope, I hope all of you go make a lot of money"
2100.19,"but the thing I find even more exciting is,"
2102.53,is the meaningful work we could do.
2104.405,"I think that, you know,"
2105.905,"I think that every time there's a major technological disruption which there is now,"
2109.445,"through machine learning um,"
2111.095,it gives us an opportunity to remake large parts of the world and if we behave ethically
2115.79,"in a principled way and use the superpowers of machine learning to do things that,"
2120.545,"you know, helps people's lives, right."
2122.21,"Maybe we could um, uh,"
2124.19,"maybe you can improve the healthcare system,"
2126.515,maybe you can improve give every child a personalized tutor.
2130.52,"Uh, maybe we can make our democracy run better rather than make it run worse."
2134.105,"But I think that um,"
2135.725,the meaning I find in machine learning is that there's so many people that
2140.12,"are so eager for us to go in and help them with these tools that um,"
2144.455,"if, if you become good at these tools,"
2147.02,"it gives you an opportunity to really remake some piece,"
2150.41,some meaningful piece of the world.
2152.33,"Uh, hopefully in a way that helps other people and makes the world kind of,"
2156.275,makes the world a better place is very cliche in Silicon Valley.
2159.26,"But, but I think, you know, with these tools,"
2161.66,you actually have the power to do
2163.43,"that and if you go make a ton of money, that's great too."
2165.68,"But I find uh, much greater meaning of the work we could do."
2168.875,"Um, it gives us a unique opportunity to do these things, right."
2173.54,"But um, despite all the excitement of machine learning."
2176.06,What is machine learning?
2177.08,"So let me give you a couple um,"
2179.705,definitions of machine learning.
2181.97,"Um, Arthur Samuel whose claim to fame was uh,"
2185.585,"building a checkers playing program,"
2187.58,"uh, defined it as follows."
2189.05,So field of study gives computers the ability to learn without being explicitly programmed.
2192.5,"Um, and you know interesting- when,"
2196.64,"when Arthur Samuel many,"
2197.93,"many decades ago, built"
2199.31,the checkers playing program.
2201.155,"Uh, the debates of the day was can a computer ever do something"
2206.045,"that it wasn't explicitly told to do? And Arthur Samuel uh, wrote a"
2211.775,"checkers playing program, that through self play learns whether the patterns of uh,"
2218.16,the checkerboard that are more likely to lead to win
2220.63,"versus more likely to lead to a loss and learned uh,"
2223.39,to be even better than Arthur Samuel the author himself at playing checkers.
2229.16,"So back then, this was viewed as a remarkable result that a computer programmer,"
2233.18,you know that could write a piece of
2235.25,software to do something that the computer program himself
2237.77,"could not do, right, because this program became better than Arthur Samuel um,"
2242.48,"at, uh, uh, at,"
2245.735,"at, at the task of playing checkers."
2248.075,"Um, and I think today we um, are"
2251.325,used to computers or machine learning algorithms outperforming humans on so many tasks.
2257.435,"Uh, but it turns out that when you choose a narrow task like,"
2261.425,"speech recognition on a certain type of task,"
2263.66,you can maybe surpass human level performance.
2265.94,"If you choose a narrow task like,"
2267.545,"playing the game of Go,"
2268.985,"than by throwing really,"
2270.98,tons of computational power at it and self play.
2273.725,"Uh, uh, uh you can have a computer,"
2275.96,"you know become very good at,"
2277.805,at these narrow tasks.
2279.425,But this is maybe one of the first such examples in the history of computing. Um.
2286.33,"Uh, and I think this is the one of the most widely cited, um, definitions right."
2292.235,Gives computers the ability learn without being explicitly programmed.
2295.56,"Um, my friend Tom Mitchell in his textbook,"
2299.35,defined this as a Well-posed Learning Problem.
2302.935,"Uh, a program is said to learn from"
2305.45,"experience E with respect to task T and some performance measure P,"
2308.72,"if its performance on T, as measured by P,"
2310.19,improves with experience E. And I- I asked Tom this.
2313.4,"I asked Tom if, um,"
2314.9,he wrote this definition just because he wanted it to
2317.78,"rhyme and [LAUGHTER] he, he, he, he, he did not say yes,"
2321.515,"but I, I, I don't know."
2323.51,"Um, but in this definition,"
2326.06,"the experienced E. For- for the case of playing checkers,"
2329.03,the experience E would be the experience of having
2331.31,a checkers play- program played tons of games against itself.
2334.55,"Uh, so computers lots of patients and"
2337.1,sit there for days playing games or checkers against itself.
2340.13,So that's experience E.
2341.57,"The task T is the task of playing checkers,"
2344.0,"the performance measure P maybe,"
2345.71,"um, what's the chance of this program"
2348.665,winning the next game of checkers it plays against the next opponent.
2351.575,"Right. So- so we say that, ah,"
2353.15,"this is a well-posed learning problem, learning the game of checkers."
2356.88,"Now, within this, um,"
2359.44,"set of ideas with machine learning,"
2361.435,there are many different tools we use in machine learning.
2365.77,"And so in the next 10 weeks,"
2367.84,you'll learn about a variety of these different tools.
2371.21,"Um, and so the first of them and the most widely used one is supervised learning."
2376.46,"Um, let's see."
2378.14,I wanna switch to the white board.
2379.955,Do you guys know how to raise the screen?
2383.09,[NOISE]
2400.19,"So what I wanna do today is really go over some of the major categories of,"
2404.09,"uh, Machine Learning Tools, and, uh,"
2406.775,"and so what you learn in the next,"
2409.37,"um, ah, by the end of this quarter."
2412.745,"So the most widely used machine learning tool is,"
2421.46,"uh, today is supervised learning."
2423.185,"Actually, let me check, how, how many of you know what supervised learning is?"
2425.96,"Ah, like two-thirds, half of you maybe."
2429.68,"Okay cool. Let me, let me just briefly define it."
2431.825,"Um, here's one example."
2433.88,"Let's say, you have a database of"
2437.705,"housing prices and so I'm gonna plot your dataset where on the horizontal axis,"
2442.685,I'm- I'm gonna plot the size of the house in square feet.
2447.065,"And on the vertical axis,"
2448.88,we'll plot the price of the house.
2451.04,"Right. And, um, maybe your dataset looks like that."
2458.705,"Um, and so horizontal axis,"
2460.685,I guess we'd call this X and vertical axis we'll call that Y.
2465.635,"So, um, the supervised learning problem is given a dataset"
2469.58,like this to find the relationship mapping from X to Y.
2473.63,"And so, um, for example,"
2476.06,let's say- let's say- let's say you have- let's
2478.52,say you're fortunate enough to own a house in Palo Alto.
2481.1,"Right. Ah, and you're trying to sell it,"
2483.95,and you want to know how the price of the house.
2485.825,"So maybe your house has a size,"
2488.764,"you know, of that amount on the horizontal axis."
2491.945,"I don't know, maybe this is 500 square feet,"
2494.87,"1,000 square feet, 1,500 square feet."
2497.72,"So your house is, ah, 1,250 square feet."
2500.075,"Right. And you want to know,"
2502.04,"you know, how do you price this house."
2504.215,"So given this dataset,"
2505.58,"one thing you can do is,"
2506.93,"um, fit a straight line to it."
2510.155,Right. And then you could estimate or predicts the price
2514.01,"to be whatever value you read off on the, um, vertical axis."
2518.765,"So in supervised learning,"
2520.73,"you are given a dataset with, ah,"
2524.375,"inputs X and labels Y,"
2527.12,and your goal is to learn a mapping from X to Y.
2532.805,"Right. Now, um, fitting a straight line to data is maybe the simplest possible."
2538.085,"Maybe the simplest possible learning algorithm,"
2540.53,maybe one of the simplest poss- learning algorithms.
2543.695,"Um, given a dataset like this,"
2545.6,"there are many possible ways to learn a mapping,"
2548.15,to learn the function mapping from the input size to the estimated price.
2552.53,"And so, um, maybe you wanna fit a quadratic function instead,"
2556.055,maybe that actually fits the data a little bit better.
2558.32,"And so how do you choose among different models will be, ah,"
2560.825,either automatically or manual intervention will be-
2563.63,will be something we'll spend a lot time talking about.
2567.245,Now to give a little bit more.
2569.75,"Um, to define a few more things."
2571.91,This example is a problem called a regression problem.
2577.33,And the term regression refers to
2580.43,that the value y you're trying to predict is continuous.
2584.6,"Right. Um, in contrast,"
2587.075,here's a- here's a different type of problem.
2590.21,"Um, so problem that some of my friends were working on,"
2593.405,"and- and I'll simplify it was- was a healthcare problem, where, ah,"
2596.945,"they were looking at, uh,"
2598.565,"breast cancer or breast tumors,"
2600.935,"um, and trying to decide if a tumor is benign or malignant."
2605.21,"Right. So a tumor is a lump in a- in a woman's breast, um,"
2609.17,"is- can be ma- malign,"
2612.53,"or cancerous, um, or benign,"
2614.695,"meaning you know, roughly it's not that harmful."
2617.065,"And so if on the horizontal axis,"
2620.379,you plot the size of a tumor.
2623.035,"Um, and on the vertical axis,"
2626.59,you plot is it malignant or not.
2630.92,"Malignant means harmful, right."
2632.87,"Um, and some tumors are harmful some are not."
2636.395,"And so whether it is malignant or not,"
2638.48,"takes only two values, 1 or 0."
2643.54,"And so you may have a dataset, um, like that."
2654.005,"Right. Ah, and given this,"
2656.81,"can you learn a mapping from X to Y,"
2659.3,"so that if a new patient walks into your office, uh,"
2662.585,"walks in the doctor's office and the tumor size is,"
2665.69,"you know say, this,"
2667.445,"can the learning algorithm figure out from this data that it was probably,"
2671.06,"well, based on this dataset,"
2672.5,"looks like there's- there's a high chance that that tumor is, um, malignant."
2677.84,"Um, so, ah, so this is an example of"
2683.63,a classification problem and
2689.48,the term classification refers to that Y here takes on a discrete number of variables.
2695.03,"So for a regression problem,"
2696.71,Y is a real number.
2698.09,"I guess technically prices can be rounded off to the nearest dollar and cents,"
2702.29,so prices aren't really real numbers.
2704.465,"Um, you know that- because you'd probably not price it,"
2707.9,how's it like Pi times 1 million or whatever.
2710.3,"Ah, but, so, so- but for all practical purposes prices are continuous"
2714.08,"so we call them housing price prediction to be a regression problem,"
2717.89,"whereas if you have, ah, two values of possible output,"
2720.2,"0 and 1, call it a classification problem."
2722.225,"Um, if you have K discrete outputs so,"
2725.855,"uh, if the tumor can be, uh,"
2727.67,"malignant or if there are five types of cancer, right,"
2731.24,"so you have one of five possible outputs,"
2733.16,then that's also a classification problem.
2735.125,If the output is discrete.
2737.66,"Now, um, I wanna find a different way to visualize this dataset which is,"
2744.425,"um, let me draw a line on top."
2747.17,"And I'm just going to, you know,"
2749.195,map all this data on the horizontal axis upward onto a line.
2753.41,But let me show you what I'm gonna do.
2755.81,I'm going to use a symbol O to denote.
2766.68,"Right. Um, I hope what I did was clear."
2770.365,"So I took the two sets of examples,"
2772.51,"uh, the positive and negative examples."
2774.13,"Positive example was this 1,"
2775.675,negative example was 0.
2777.115,"And I took all of these examples and- and kinda pushed them up onto a straight line,"
2782.455,"and I use two symbols,"
2784.3,I use O's to denote negative examples and I use crosses to denote positive examples.
2789.625,"Okay. So this is just a different way of visualizing the same data, um,"
2795.025,"by drawing it on the line and using, you know,"
2797.38,"two symbols to denote the two discrete values 0 and 1, right?"
2802.375,"So, um, it turns out that, uh, uh,"
2806.44,"in both of these examples,"
2807.864,"the input X was one-dimensional,"
2810.085,it was a single real number.
2811.57,"For most of the, um,"
2813.49,"machine learning applications you work with,"
2815.11,the input X will be multi-dimensional.
2817.285,You won't be given just one number and asked to predict another number.
2821.365,"Instead, you'll often be given, uh,"
2824.02,multiple features and multiple numbers to predict another number.
2827.05,"So for example, instead of just using a"
2830.5,"tumor size to predict- to estimate malignancy- malignant versus benign tumors, um,"
2836.95,you may instead have two features where one is
2841.455,"tumor size and the second is age of the patient,"
2846.359,"and be given a dataset, [NOISE]"
2863.95,"right? And be given a dataset that looks like that, right?"
2868.975,"Where now your task is, um,"
2871.195,"given two input features,"
2873.16,"so X is tumor size and age,"
2875.5,"you know, like a two-dimensional vector,"
2877.39,"um, and your task is given, uh,"
2880.045,"these two input features,"
2882.46,"um, to predict whether a given tumor is malignant or benign."
2886.12,So if a new patient walks in a doctor's office
2888.34,"and that the tumor size is here and the age is here,"
2891.58,"so that point there,"
2893.515,"then hopefully you can conclude that, you know,"
2895.57,"this patient's tumor is probably benign, right?"
2897.7,"Corresponding the O, that negative example."
2900.7,"Um, and so what thing- one thing you'll learn, uh,"
2903.88,"next week is a learning algorithm that can fit a straight line to the data as follows,"
2910.405,"kinda like that, to separate out the positive and negative examples."
2913.3,Separate out the O's and the crosses.
2915.82,"And so next week, you'll learn about the logistic regression algorithm which,"
2919.525,"um, which can do that."
2921.505,"Okay? So, um, one of the most interesting things you'll learn about is, uh, let's see."
2929.38,"So in this example,"
2931.39,"I drew a dataset with two input features, um,"
2934.48,when- so I have friends that actually worked on
2937.21,"the breast cancer, uh, prediction problem,"
2939.895,"and in practice you usually have a lot more than one or two features,"
2943.84,"and usually you have so many features you can't plot them on the board, right?"
2946.72,"And so for an actual breast cancer prediction problem,"
2949.825,"my friends are working on this were- were using many other features such as,"
2953.905,"don't worry about what these me- mean,"
2955.18,"I guess clump thickness,"
2956.59,"uh, you know, uniformity of cell size,"
2964.78,"uniformity of cell shape, right?"
2969.325,"Um, uh, adhesion, how well the cells stick together."
2973.66,"Don't worry about what this means but, uh,"
2975.76,"if you are actually doing this in a- in a actual medical application,"
2979.3,there's a good chance that you'll be using a lot more features than just two.
2982.84,"Uh, and this means that you actually can't plot this data,"
2985.39,right? It's two high-dimensional.
2986.71,"You can't plot things higher than 3-dimensional or maybe 4-dimensional,"
2989.65,or something like that and so when we have lots of
2991.54,features it's actually difficult to plot this data.
2994.21,I'll come back to this in a second in learning theory.
2996.76,"Um, and, uh, one of the things you'll learn about- so as we develop learning algorithms,"
3003.06,"you'll learn how to build, um,"
3005.25,regression algorithms or classification algorithms that can deal
3007.92,with these relatively large number of features.
3011.37,"One of the, uh,"
3012.63,"most fascinating results you learn is that, um,"
3015.48,[NOISE] you'll also learn about an algorithm called the Support Vector Machine which uses
3020.19,"not one or two or three or 10 or 100 or a million input features,"
3026.07,"but uses an infinite number of input features, right?"
3030.375,"And so, so, so just to be clear, if in"
3032.67,"this example the state of a patient were represents as one number,"
3036.54,"you know, tumor size, uh,"
3038.005,in this example we had two features.
3039.9,"So the state of a patient were represented using two numbers,"
3042.87,the tumor size and the age.
3044.25,If you use this list of features maybe
3046.14,a patient that's represented with five or six numbers.
