start,text
3048.765,"Uh, but there's an algorithm called the support vector machine that"
3051.78,"allows you to use an infinite-dimensional vector,"
3057.26,"um, to represent a patient."
3060.96,"And, um, how do you deal with that"
3064.05,"and how can the computer even store an infinite-dimensional vector, right?"
3067.19,"I mean, you know, computer memory,"
3069.3,"you can store one row number, two row numbers,"
3071.79,but you can't store an infinite number of row numbers in
3074.28,a computer without running out of memory or processor speed or whatever.
3077.13,So so how do you do that?
3078.93,"Uh, so when we talk about support vector machines"
3081.875,"and specifically the technical method called kernels,"
3085.13,"you'll learn how to build learning algorithms that work with, uh,"
3088.7,"so that the infinitely long lists of features,"
3091.415,infinitely long list of feature of- for for- which which- and you can
3095.61,"imagine that if you have an infinitely long list of numbers to represent a patient,"
3099.9,that might give you a lot of information about that patient and so that
3103.77,"is one of the relatively effective learning algorithms to solve problems, okay?"
3109.14,"Um, so that's supervised learning."
3113.595,"And, you know, let me just,"
3115.14,"um, uh, play a video,"
3118.545,"um, show you a fun- slightly older example"
3122.82,of supervised learning to give you a sense of what this means.
3125.25,"[NOISE] But at the heart of supervised learning is the idea that during training, uh,"
3132.0,"you are given inputs X together with the labels Y and you give it both at the same time,"
3137.61,"and the job of your learning algorithm is to, uh,"
3141.12,"find a mapping so that given a new X,"
3144.075,you can map it to the most appropriate output Y.
3147.36,"Um, so this is a very old video, uh, made by, um,"
3151.56,"DA Pomerleau and we've known him for a long time as well, uh,"
3153.6,using supervised learning for autonomous driving.
3156.435,"Uh, this is not state of the art for autonomous driving anymore,"
3159.225,but it actually does remarkably well.
3161.28,"Oh, and, uh, um, as you, uh,"
3163.725,"you hear a few technical terms like back-propagation,"
3166.455,"you'll learn all those techniques in this class, uh,"
3169.05,"and by the end of class, you'll either build"
3171.075,a learning algorithm much more effective than what you see here.
3173.52,But let's- let's- let's see this application.
3178.58,"Uh, could you turn up the volume maybe have that?"
3182.835,Are you guys getting volume audio?
3184.95,[BACKGROUND]
3187.89,"Oh, I see."
3192.8,"All right, I'll narrate this."
3195.06,[LAUGHTER]
3197.07,"So I'll be using artificial neural network to drive this vehicle that,"
3200.79,"uh, was built at Carnegie Mellon University, uh, many years ago."
3204.36,"And what happens is, uh,"
3206.175,"during training, it watches the human, um,"
3209.58,"drive the vehicle and I think 10 times per second,"
3212.655,"uh, it digitizes the image in front of the vehicle."
3215.97,"And, um, so that's a picture taken by a front-facing camera."
3221.49,"Um, and what it does is in order to collect labeled data,"
3225.615,"the car while the human is driving it,"
3227.94,"records both the image such as it's seeing here,"
3231.435,"as well as, the steering direction that was chosen by human."
3235.05,"So at the bottom here is the image turned to grayscale and lower res,"
3239.145,"and, uh, on top,"
3241.38,let me pause this for a second.
3243.195,"Um, this is the driver direction,"
3247.035,the font's kinda blurry but this text says driver direction.
3249.9,"So this is the Y label,"
3252.21,the label Y that the human driver chose.
3255.81,"Um, and so the position of this white bar of"
3258.99,this white blob shows how the human is choosing to steer the car.
3263.22,"So in this, in this image,"
3264.72,"the white blob is a little bit to the left of center so the human is,"
3267.87,"you know, steering just a little bit to the left."
3269.985,"Um, this second line here is the output of the neural network and initially,"
3276.78,"the neural network doesn't know how to drive,"
3279.105,"and so it's just outputting this white smear everywhere and it's saying,"
3282.51,"""No, I don't know, do I drive left, right, center?"
3284.64,"I don't know."" So it's outputting this gray blur everywhere."
3287.925,"Um, and as the algorithm learns"
3290.895,using the back-propagation learning algorithm
3293.49,"or gradient descents which you'll learn about,"
3295.455,"uh, you'll actually learn about gradient descent this Wednesday."
3297.78,"Um, you see that"
3299.43,"the neural network's outputs becomes less and less of this white smear,"
3303.794,"this white blur but starts to, uh,"
3305.91,"become sharper, um, and starts to mimic more"
3310.14,accurately the human selected driving direction.
3316.19,"Right. So this, um,"
3318.735,is an example of supervised learning because
3322.02,"the human driver demonstrates inputs X and outputs Y,"
3326.22,"uh, meaning, uh, if you see this in front of the car steer like that so that's X and Y."
3331.925,"And, uh, after the learning algorithm has learned,"
3335.555,"um, you can then,"
3337.97,"uh, well, he pushes a button,"
3339.935,"takes the hands off the steering wheel, um,"
3342.59,"[NOISE] and then it's using this neural network to drive itself, right?"
3347.76,"Digitizing the image in front of the road,"
3350.46,"taking this image and passing it through the learning algorithm,"
3353.955,"through the trained neural network,"
3355.53,"letting the neural networks select a steering direction,"
3358.5,"uh, and then using a little motor to turn the wheel."
3363.06,"Um, this is slightly more advanced version which has trained two separate models;"
3367.44,"one for, I think, a two-lane road,"
3369.255,one for a four-lane road.
3370.74,"Uh, so that's the, um,"
3372.75,"uh, so the second and third lines this is for a two-lane road,"
3377.775,this is a four-lane road.
3379.275,"And the arbitrator is, is another algorithm that tries to decide whether"
3384.0,the two-lane or the four-lane road model is
3385.98,"the more, more appropriate one for a particular given situation."
3389.1,"Um, and so as Alvin is, excuse me a one-lane road or,"
3394.2,"uh, a two-lane road."
3395.43,"So, so, so it's driving from a one-lane road here,"
3398.13,"uh, to another intersection,"
3411.37,"um, the, uh the the algorithm realizes it should swi- switch over from,"
3416.64,"um, I think I forget,"
3418.845,I think the one-lane neural network to the- to
3420.93,"the two-lane neural network [NOISE] one of these, right?"
3424.2,All right. Um.
3437.56,"Okay. Oh, oh, right."
3440.42,Fine. We'll just see the final dramatic moment of
3442.55,switching from a one-way road to a two-lane road.
3444.53,[LAUGHTER]
3457.0,All right.
3459.0,"Um, uh, and I think,"
3461.255,"you know, so this is just using supervised learning to- take as input,"
3464.72,what's in front of the car to decide on the steering direction.
3467.375,"This is not state of the art for how self-driving cars are built today,"
3471.155,"but you know, you could do some things in some limited contexts."
3474.68,"Uh, uh, and I think,"
3476.33,"uh, in, in several weeks,"
3477.98,you'll actually be able to build something that is more sophisticated than this.
3481.775,"Right. Um, so after supervised learning,"
3488.194,"uh, we wi- will- in this class we'll spend"
3491.36,a bit of time talking about machine learning strategy.
3494.36,"Also, well, I think on the class notes we annotate this as a learning theory."
3499.235,"But what that means is, um,"
3500.645,when I give you the tools to go out and apply learning algorithms effectively.
3505.295,"And I think I've been fortunate to have,"
3508.385,"uh, you know, to know a lot of, uh,"
3510.92,"uh, I, I think that,"
3513.425,"um, I've been fortunate to have,"
3515.24,"you know, over the years constantly visited lots of great tech companies."
3520.205,"Uh, uh, more than once that I've that- that I've been probably associated with, right?"
3523.94,"But often, just to help friends out,"
3525.965,"I visit various tech companies,"
3527.93,"uh, whose products I'm sure are installed on your cell phone."
3531.065,"Uh, but I often visit tech companies and you know,"
3533.51,"talk to the machine learning teams and see what they're doing,"
3535.775,and see if I can help them out.
3537.125,And what I see is that there's a huge difference in
3540.89,the effectiveness of how
3542.975,two different teams could apply the exact same learning algorithm.
3546.845,"All right? Uh, and I think that, um,"
3549.41,what I've seen sadly is that
3552.155,"sometimes there will be a team or even in some of the best tech companies, right?"
3556.07,"The, the, the, the EV, AI companies, right?"
3558.71,"And, and, and multiple of them,"
3560.195,where you go talk to a team and they'll
3562.91,tell you about something that they've been working on for six months.
3565.685,"And then, you can quickly take a look at the data and,"
3569.195,and hear that they're not- the algorithm isn't
3571.79,"quite working and sometimes you can look at what they're doing,"
3574.76,"and go yeah, you know,"
3576.245,"I could have told you six months ago that this approach is never gonna work, right?"
3579.89,"Um, and, um, what I find is that"
3582.89,the most skilled machine learning practitioners are very strategic.
3586.565,"By which I mean that your skill at deciding- um,"
3590.585,"when you work on a machine learning project,"
3592.115,you have- you- you have a lot of decisions to make.
3594.23,Right? Do you collect more data?
3596.24,Do you try a different learning algorithm?
3598.43,"Uh, do you rent faster GPUs to train your learning algorithm for longer?"
3601.865,"Or if you collect more data,"
3603.17,what type of data do you collect?
3604.58,"Or for- all of these architectural choices,"
3606.53,"using neural networks for reference machine which is regression,"
3608.975,which ones do you pick?
3610.415,"Um, but there are a lot of decisions you need to"
3613.52,make when building these learning algorithms.
3616.655,"So one thing that's quite unique to the way we teach is, uh,"
3620.795,"we want to help you become more systematic in driving machine learning as a,"
3627.02,"as a systematic engineering discipline,"
3629.0,"so that when one day when you are working on as machine learning project,"
3631.655,you can efficiently figure out what to do next.
3634.34,"Right? Um, and I sometimes make an analogy to how,"
3637.67,"um, to, uh, uh,"
3639.89,"to, to software engineering."
3641.63,"Um, you know, like many years ago,"
3644.12,"I had a friend, um,"
3645.98,"that would debug code by compiling it and then,"
3649.91,"um, uh, this friend would look for all of the syntax errors, right?"
3653.54,"That, you know, C++ compiler outputs."
3655.715,And they thought that the best way to eliminate the errors
3659.225,is to delete all the lines of code with
3661.07,syntax errors and that was [LAUGHTER] their first heuristic.
3663.155,"So that did not go well, right?"
3665.09,"Um, uh, it took me a while to persuade them to stop doing that."
3668.84,"Uh, but, but, but so it turns out that, um,"
3671.765,"when you run a learning algorithm,"
3673.7,"you know, it almost never works the first time."
3676.205,All right? It's this just life.
3677.57,"Uh, uh, and, and the way you go about debugging the learning algorithm will"
3680.93,"have a huge impact on your efficiency o- on,"
3684.44,on how quickly you can build effective learning systems.
3687.71,"And I think until now,"
3689.375,"too much of the- of this process of, uh,"
3692.075,"making your learning algorithms work well has been a black magic kind of process where,"
3696.635,"you know, has worked on this for decades."
3699.11,"So when you run something,"
3700.67,"you don't know why it does not recognize it like, ""Hey,"
3702.23,"what do I do and it says, Oh, yeah, do that."""
3704.26,"And then, and then, because he's so experienced it works,"
3706.93,"but I think, um,"
3708.22,what we're trying to do with the discipline of machine learning
3710.41,"is to evolve it from a black magic,"
3712.87,"tribal knowledge, experience-based thing to a systematic engineering process."
3717.935,"All right. And so um, later this quarter,"
3720.56,"as we talk about machine learning strategy,"
3722.96,we'll talk about learning theory.
3724.04,"We'll try to systematically give you tools on how to,"
3727.085,"um, uh, go about strategizing."
3729.785,"Uh, so- so it can be very efficient in, um,"
3732.695,"how you- how you yourself,"
3734.15,"how you can lead a team to build an effective learning system,"
3737.63,"because I don't want you to be one of those people that, you know,"
3740.915,wastes six months on some direction that
3743.42,maybe could have relatively quickly figured out it was not promising.
3747.005,"Or maybe one last analogy,"
3748.67,"if you- um, if you're used to optimizing code, right?"
3752.06,"Making code run faster,"
3753.695,I'm not sure if you have done that.
3755.09,"Uh, uh, uh, less experienced software engineers,"
3759.2,"who'll just dive in and optimize the code,"
3761.06,"they try to make it run faster, right?"
3762.44,Let's take the C++ and code in assembly or something.
3765.47,But more experienced people will run a profiler to try to figure
3768.92,out what part of code is actually the bottleneck and then just focus on changing on that.
3772.745,"So, uh, one of the things we hope to do this quarter is, uh,"
3776.12,"uh, convey to you some of these more systematic engineering principles."
3780.575,All right. And yeah.
3781.88,"Oh, and actually this is very interesting."
3783.35,"This is a, uh, uh, yeah."
3785.57,"Actually, I've been- I've been invited,"
3787.91,so actually- so how many of you have heard the machine learning journey?
3791.855,"Oh, just a few of you, interesting."
3794.285,"Oh, so actually, so,"
3795.785,"so- if any of you are interested,"
3797.045,"um, just in my,"
3799.22,"uh, spare time, uh,"
3802.73,"I've been writing a book,"
3804.515,"um, uh, to try to codify"
3806.96,"systematic engineering principles for machine learning and so if you are,"
3810.8,"uh, and so uh,"
3812.42,"if you want the, you know,"
3813.71,"free draft copy of the book,"
3815.3,sign up for a mailing list here.
3816.755,"I tend to just write stuff and put it on the Internet for free, yeah."
3819.245,"So if you want a free draft copy of the book,"
3822.305,"uh, uh, you know,"
3824.075,"go to this website, uh,"
3825.515,enter your e-mail address and the website will send you a copy of that book.
3829.175,And I'll talk a little bit about these engineering principles as well.
3831.65,"Okay. All right. So, uh,"
3835.22,"so first subject, machine learning."
3836.945,"Second subject, learning theory."
3839.15,"Um, and, uh, the third major subject we'll talk about is, uh, deep learning, right?"
3845.435,And so you have a lot of tools in machine learning and many of them are
3849.38,"worth learning about and I use many different tools in machine learning,"
3853.295,"you know, for many different applications."
3855.425,There's one subset of machine learning that's really hot right now
3858.17,"because it's just advancing very rapidly, which is deep learning."
3861.245,And so we'll spend a little time talking about deep learning so that you can
3865.205,understand the basics of how to train a neural network as well.
3869.51,But I think that's where CS229
3872.63,covers a much broader set of algorithms which are all useful.
3876.155,"CS230, more narrowly covers just deep learning, right? Um."
3882.61,"So, uh, other than deep learning slash"
3885.84,"after- after deep learning slash neu- neural networks the other,"
3889.365,"the four, four of the five major topics we'll cover will be on unsupervised learning."
3895.53,"Um, so what is unsupervised learning?"
3897.99,[NOISE]
3906.779,"So you saw me draw a picture like this just now, right?"
3912.135,"And this would be a classification problem like the tumor,"
3914.82,"malignant, benign problems, this is a classification problem."
3917.715,And that was a supervised learning problem because you have to learn
3920.43,a function mapping from X to Y.
3923.25,"Um, unsupervised learning would be if I give you a dataset like this with no labels."
3929.325,"So you're just given inputs X and no Y,"
3933.465,"and you're asked to find me something interesting in this data,"
3936.795,"figure out, you know, interesting structure in this data."
3940.2,"Um, and so in this dataset,"
3941.73,"it looks like there are two clusters,"
3943.83,and then unsupervised learning algorithm
3946.11,"which we learned about called K-means clustering,"
3948.18,"will discover this, um,"
3949.995,this structure in the data.
3952.62,"Um, other examples as well as learning, you know,"
3955.425,"if- if you actually,"
3956.67,Google News is a very interesting website.
3958.62,"Sometimes I use it to look up, right?"
3960.63,"Latest news, just this old example."
3962.73,"But Google News everyday crawls or reads,"
3966.51,"uh, uh, I don't know, uh, uh, many many thousands or"
3970.17,"tens of thousands of news articles on the Internet and groups them together, right?"
3974.25,"For example, there's a set of articles on the BP Oil Well spill, and it has,"
3979.92,"uh, taken a lot of the articles written by different reporters and grouped them together."
3985.395,"So you can, you know,"
3986.43,"figure out that what BP,"
3988.89,"uh, Macondo oil well, right?"
3992.415,"That this is a CNN article about the oil well spill,"
3995.43,there's a Guardian article about oil well spill and this is
3997.47,an example of a clustering algorithm whereas taking
4000.23,these different news sources and figuring out that these are
4003.26,"all stories kind of about the same thing, right?"
4007.385,"Um, and other examples of clustering,"
4011.405,just getting data and figuring out what groups belong together.
4016.25,"Um, a lot of work on, um, genetic data."
4019.88,This is a visualization of- of genetic microarray data.
4025.235,"Where given data like this,"
4026.96,you can group individuals into different types
4029.75,"of- into individuals of different, uh, characteristics, um,"
4034.205,"or clustering algorithms grouping this type of data together is used to, um,"
4039.455,"organize computing clusters, you know,"
4041.945,figure out what machines workflows are more related
4043.94,to each other and organize computing clusters appropriately.
4046.235,So take a social network like LinkedIn or Facebook or
4050.405,other social networks and figure out which are the groups of
4053.36,"friends and which are the cohesive communities within a social network,"
4057.11,"um, or market segmentation."
4059.205,"Um, actually many companies I've worked with look at"
4061.52,the customer database and cluster the users together.
4064.19,"So you can say that looks like we're four types of users, you know,"
4067.23,"looks like that, um,"
4068.63,"there are the, uh,"
4070.475,"young professionals looking to develop themselves,"
4073.7,"there are the, you know,"
4074.78,"soccer moms and soccer dads, there are this category and these categories."
4078.11,"You can then market to the different market segments, um, separately."
4082.07,"Uh, and- and actually,"
4084.11,"many years ago my friend Andrew Moore, uh, uh,"
4087.14,was using this type of data for
4088.64,astronomical data analysis to group together galaxies. You have a question?
4092.98,[inaudible].
4097.85,Is unsupervised learning the same as learning clustering? No it's not.
4099.93,So unsupervised learning broadly is the concept of using unlabeled data.
4104.27,"So just X and finding interesting things about it, right?"
4107.93,"Um, so, um, for example,"
4110.385,"uh, actually here's- shoot."
4113.015,This won't work with all of you will do this later in the cla- in the class I guess.
4117.765,"Um, maybe I say we'll do this later."
4119.975,"Cocktail party problem, um, uh,"
4122.98,is another unsupervised learning problem.
4126.74,"Reading the audio for this to explain this though,"
4129.36,"um, let me think how to explain this."
4132.045,"Um, the cocktail party problem and I'll try to"
4134.81,do the demo when we can get all your work on this laptop.
4137.795,"Is a problem where, um,"
4139.78,if you have a noisy room and you stick
4142.12,"mult- multiple microphones in the room and record overlapping voices,"
4145.735,"um, so that no labels reaches multiple microphones,"
4148.584,"an array of microphones,"
4150.27,in a room of lots of people talking.
4152.455,"Uh, how can you have the algorithm separate out the people's voices."
4155.995,"So that's an unsupervised learning problem because,"
4158.72,"um, there are no labels."
4160.34,So you just stick microphones in the room and have it
4162.23,"record different people's voices, overlapping voices,"
4164.54,you have multiple users at the same time and then
4166.76,have it try to separate out people's voices.
4169.415,"And one of the programming exercises you do later is,"
4172.925,"if we have, you know, five people talking."
4175.625,"So each microphone records five people's overlapping voices, right?"
4180.35,"Because, you know, each microphone hears five people at the same time."
4183.425,How can you have an algorithm separate out
4185.71,these voices so you get clean recordings of just one voice at a time.
4189.345,So that's called the cocktail party problem and the algorithm you
4192.14,"use to do this is called ICA, Independent Components Analysis."
4195.26,"And that's something you implement in one of these later homework exercises, right?"
4200.685,"Um, and there are other examples of unsupervised learning as well."
4204.315,"Uh, the Internet has tons of unlabeled text data."
4208.02,You just suck down data from the Internet.
4210.32,"There are no labels necessarily but can you learn interesting things about language,"
4215.48,"figure out what- figure out on,"
4216.955,"I don't know, one of the best cited results recently was learning analogies,"
4221.54,"like yeah, man is to woman as king is to queen, right?"
4225.275,"Or a- what's a Tokyo is to Japan as Washington DC is to the United States, right?"
4232.28,To learn analogies like that.
4233.6,"It turns out you can learn analogies like that from unlabeled data,"
4236.515,just from texts on the Internet.
4237.77,So that's also unsupervised learning.
4239.975,"Okay? Um, so after unsupervised learning,"
4245.73,"oh, and unsupervised learning."
4247.205,So you know machine learning is very useful today.
4250.25,It turns out that most of the recent wave of
4252.96,economic value created by machine learning is through supervised learning.
4256.79,"Uh, but there are important use cases for unsupervised learning as well."
4261.05,So I use them in my work occasionally.
4263.475,"Uh, and is also a bleeding edge for a lot of exciting research."
4267.575,And then the final topic.
4269.435,"Finally, the five topics we covered."
4271.07,"So talk about supervised learning, machine learning strategy,"
4275.01,"deep learning, unsupervised learning,"
4276.93,"and then the fifth one is reinforcement learning, is this."
4279.71,"Which is, um, let's say, I give you the keys to Stanford autonomous helicopter."
4284.48,"This helicopter is actually sitting in my office,"
4286.39,and I'm trying to figure out how to get rid of it.
4287.955,"Um, and I'll ask you to write a program to- to make it fly, right?"
4292.425,So how do you do that?
4293.685,"Um, so this is a video of a helicopter flying."
4299.73,The audio is just a lot of helicopter noise. So that's not important.
4303.6,But we'll zoom out the video.
4305.51,"You see she's found in the sky, right?"
4307.71,"There. So, um, you can use learning alg- that's kinda cool, right?"
4311.32,[LAUGHTER] I was- I was the camera man that day.
4313.5,"Um, but so you can use learning algorithms to get,"
4316.46,"you know, robots to do pretty interesting things like this."
4320.175,"Um, and it turns out that a good way to do this is through reinforcement learning."
4325.49,So what's reinforcement learning?
4327.29,"Um, it turns out that no one knows what's the optimal way to fly a helicopter, right?"
4331.405,"If you fly a helicopter,"
4332.645,you have two control sticks that you're moving.
4335.465,"Um, but no one knows what's the optimal way to move the control stick."
4338.895,"So the way you can get a helicopter fly itself is, um,"
4342.285,"let the helicopter do whatever- think of this as training a dog, right?"
4346.97,"You can't teach a dog the optimal way to behave,"
4349.34,"but- actually, how many of you have had a pet dog or pet cat before?"
4353.795,"Oh, not that many of you. This is fascinating."
4356.49,Okay. So I had a pet dog when I was a kid
4359.46,and my family made it my job to train the dog. So how do you train a dog?
4363.225,"You let the dog do whatever it wants,"
4365.27,"and then whenever it behaves well,"
4367.005,"you go, ""Oh, good dog""."
4368.705,"And when it misbehaves you go, ""bad dog""."
4371.68,"[LAUGHTER] Um, and then over time,"
4373.88,"the dog learns to do more of the good dog things and fewer of the bad dog things,"
4378.08,"and so reinforcement learning is a bit like that, right?"
4380.265,I don't know what's the optimal way to fly a helicopter.
4382.55,"So you let the helicopter do whatever it wants and then whenever it flies well, you know,"
4387.635,"does some maneuver you want, or flies accurately without jetting around too much,"
4391.745,"you go, ""Oh, good helicopter""."
4393.77,"[LAUGHTER] And when it crashes you go,"
4395.82,"""bad helicopter"" and it's the job of"
4398.24,the reinforcement learning algorithms to figure out how to
4400.94,control it over time so as to get more of
4403.305,the good helicopter things and fewer of the bad helicopter things.
4406.65,"Um, and I think,"
4408.65,"um, well, just one more video."
4411.24,"Um, oh, yeah, that's interesting. All right."
4418.83,"And so again given a robot like this,"
4421.035,I actually don't know how to program a- actually
4423.555,"a robot like this has a lot of joints, right?"
4426.05,So how do you get a robot like this to climb over obstacles?
4429.12,"So well, this is actually a robot dog,"
4432.49,"so you can actually say,"
4433.535,"""Good dog"" or ""Bad dog""."
4434.99,"[LAUGHTER] By giving those signals,"
4438.17,"called a reward signal, uh,"
4439.965,"you can have a learning algorithm figure out by itself,"
4442.845,"how to optimize the reward,"
4444.42,"and therefore, [LAUGHTER] climb over these types of obstacles."
4449.255,"Um, and I think recently,"
4450.83,"the most famous applications of reinforcement learning happened for game-playing,"
4454.955,"playing Atari games or playing,"
4456.6,"you know, Game of Go, like AlphaGo."
4458.88,I think that's a- I think that is a- game playing has made some remarkable stunts a
4466.03,remarkable PR but I'm also equally excited or maybe
4469.82,even more excited about the integrals and reinforcement learning is making
4473.63,"into robotics applications, right?"
4475.4,"So I think, um, I think- yeah,"
4477.815,reinforcement learning has been proven to be fantastic at playing
4480.32,"games, it's also getting- making real traction"
4483.095,in optimizing robots and optimizing sort of logistic system and things like that.
4488.81,"Um, so you learned about all these things."
4493.295,"Um, last thing for today, uh,"
4495.575,"I hope that you will start to, to meet people in the class,"
4500.54,"make friends, find project partners and study groups,"
4503.805,"and if you have any questions, [NOISE] you know,"
4505.88,"dive on the Piazza, asking questions as you help others answer their questions."
4509.825,"So let's break for today, and I look forward to seeing you on Wednesday."
4513.68,Welcome to 229. 
Title:,"Stanford CS229: Machine Learning Course, Lecture 1 - Andrew Ng (Autumn 2018)"
